2009-06-10 16:40  angdraug


2003-10-20 17:18  angdraug

	* config.yaml, focus.rb, index.rb, login.rb, member.rb, message.rb,
	  query.rb, resource.rb, samizdat.rb, tag.rb, doc/about.txt,
	  doc/concepts.txt, doc/design-goals.txt, doc/install.txt,
	  doc/notes.txt, doc/rdf-storage.txt, doc/references.txt,
	  test/tc_robot.rb, test/tc_storage.rb, test/tc_template.rb: Big
	  Monday Checkin. Content storage rewritten again: store inline
	  text content in the table, write multimedia uploads to files in
	  content/ directory; database schema changed, Upload table
	  removed. Tags are renamed to Focuses (kudos to Mike McMillan and
	  Anton Andreasson for coinage). Pingback server implemented,
	  text/uri-list MIME type added to support it.

	  Lesser changes: detect host name for base URI from HTTP_HOST
	  instead of config.yaml and propagate it through session to RDF
	  storage; renamed Storage to SamizdatRDF and Query to SquishQuery,
	  reshuffled both a bit; added NOT NULL constraints to mandatory
	  property fields to honour new dangling blank node behaviour;
	  changed MIME class aliasing from should to may in concepts.txt;
	  added instructions on enabling PL/pgSQL; added USING PRESET NS
	  Squish extension; use case-insensitive substring search in
	  query.rb; moved vote_box() to Template; more XHTML fixes.

2003-10-17 16:12  angdraug

	* test/tc_robot.rb: many XHTML fixes: Samizdat output now passes
	  W3C validator

2003-10-16 13:40  angdraug

	* test/tc_robot.rb: major update, use REXML to parse Samizdat
	  output, more strict checks for HTTP error codes

2003-10-16 13:38  angdraug

	* test/tc_template.rb: moved REXML utility methods to test/util.rb,
	  refactored parse() to return instead of yield doc.root, completed
	  coverage (except tag-depended templates which need to access the
	  database)

2003-10-16 13:37  angdraug

	* test/util.rb: moved REXML utility methods to test/util.rb

2003-10-16 13:35  angdraug

	* samizdat.rb: version updated

2003-10-16 13:32  angdraug

	* item.rb, login.rb, logout.rb, message.rb, query.rb, tag.rb:
	  copyright information updated (2002-2003), code polish (multiline
	  bracket spacing)

2003-10-16 13:31  angdraug

	* doc/notes.txt: added static publishing task

2003-10-14 18:45  angdraug

	* test/tc_template.rb: use shortcut methods to extract XML elements
	  texts

2003-10-14 18:40  angdraug

	* doc/install.txt: unit tests now use REXML to parse Samizdat
	  output

2003-10-14 17:51  angdraug

	* doc/: install.txt, rdf-storage.txt, storage-impl.txt:
	  acknowledged changes to config.yaml

2003-10-14 17:41  angdraug

	* config.yaml: acknowledged publishing of Samizdat RDF schema;
	  moved default base location from personal /~angdraug/samizdat to
	  a more generic http://localhost/samizdat

2003-10-13 19:07  angdraug

	* query.rb: code consistency fix

2003-10-13 19:05  angdraug

	* test/: tc_storage.rb, ts_samizdat.rb, tc_template.rb: more tests:
	  test Template with REXML, update tc_storage.rb

2003-10-13 08:43  angdraug

	* query.rb: fix substring search query indentation

2003-10-13 08:42  angdraug

	* query.rb, samizdat.rb, test/tc_storage.rb: expand and polish code
	  comments for RDoc; make unstring a Query instance method; move
	  login_form template code to member_box since it is no longer used
	  elsewhere

2003-10-13 08:30  angdraug

	* tag.rb: display tags usage

2003-10-13 08:25  angdraug

	* query.rb: many usability fixes: select query target, show clause
	  numbers, don't offer BLANK CLAUSE when limit_pattern is reached,
	  explanatory labels for ASC/DESC, auto-rerun query on any
	  modification

2003-10-13 08:17  angdraug

	* samizdat.rb: SAMIZDAT_VERSION constant

2003-10-13 08:16  angdraug

	* message.rb: code consistency fix

2003-10-13 08:15  angdraug

	* doc/notes.txt: testing framework marked as in proress; minor
	  polish

2003-10-13 08:14  angdraug

	* doc/install.txt: Running Tests section

2003-10-13 08:13  angdraug

	* test/: tc_robot.rb, tc_storage.rb, tc_version.rb, ts_samizdat.rb:
	  testing framework added

2003-10-13 08:11  angdraug

	* README: put reference to doc/about.txt to the obligatory README

2003-10-13 08:10  angdraug

	* config.yaml: comments fixup

2003-10-07 18:03  angdraug

	* doc/install.txt: add libyaml-ruby1.8 to the note about
	  Debian/woody; removed comment about apt_preferences

2003-10-07 14:52  angdraug

	* doc/install.txt: reference to backported packages on
	  http://people.debian.org/~angdraug/

2003-10-06 08:30  angdraug

	* member.rb, message.rb, query.rb: changed handling of submit in
	  forms to allow l10n of submit button texts

2003-10-04 15:38  angdraug

	* tag.rb: fixed for new resource rendering

2003-10-04 15:33  angdraug

	* login.rb: fixed cornercase bug with base->ns['base'] replacement

2003-10-03 18:11  angdraug

	* config.yaml, index.rb, login.rb, logout.rb, member.rb,
	  message.rb, query.rb, resource.rb, samizdat.rb, tag.rb: proper
	  error reporting implemented around yield from Session#out;
	  resource rendering (esp. listing) seriously improved; major code
	  clean-up; rudimentary tag management implementation started

2003-10-03 18:04  angdraug

	* doc/: design-goals.txt, notes.txt: updated development plans:
	  calendar, trackback, testing framework, vocabulary entailment

2003-10-03 18:01  angdraug

	* doc/about.txt: expanded project description on examples of
	  supported activities

2003-09-11 17:02  angdraug

	* query.rb: fixed bug caused by config change: switch from expanded
	  to prefixed urirefs

2003-09-11 17:01  angdraug

	* doc/rdf-impl-report.txt: link to web archive of www-rdf-interest
	  mailing list

2003-09-11 10:45  angdraug

	* doc/rdf-impl-report.txt: added RDF Implementation Report sent to
	  www-rdf-interest

2003-09-11 10:41  angdraug

	* index.rb, item.rb, message.rb, query.rb, resource.rb,
	  samizdat.rb: reflect changes in config.yaml; initiate GC in
	  Session before exit; detect undefined namespace in Query; cache
	  internal property map with expanded namespaces in Storage; minor
	  code clean-ups

2003-09-11 10:40  angdraug

	* doc/: concepts.txt, design-goals.txt, notes.txt, rdf-storage.txt:
	  Major documentation and schema update: - "tag" property replaced
	  with "dc::relation"; - "friend" property removed in favor of
	  relating members to tags,   "Friend" tag added; - private
	  messages removed; - material item exchange split into separate
	  namespace; - reflected the split of text messages into default
	  and verbatim,   removal of vote comments, and implementation of
	  assumed reification	for external properties and subjects; -
	  updated Design Goals priorities on advanced calendar (down) and
	  member   grouping (up); - updated terminology throughout the
	  documentation

2003-09-11 10:39  angdraug

	* config.yaml: major config dust-up: reorganized and lowercased
	  keys; added formats, namespaces, and input size limit; urirefs
	  are abbreviated using namespaces

2003-09-08 09:20  angdraug

	* index.rb, item.rb, login.rb, logout.rb, member.rb, message.rb,
	  query.rb, resource.rb, samizdat.rb, tag.rb: CGI and Template are
	  consolidated under Session; input size limit implemented; on
	  message confirm uploader id is checked; "%" substring search
	  fixed; "%" -> "%{}"; template <link/> XHTML fix

2003-09-08 08:39  angdraug

	* doc/concepts.txt: mime -> MIME

2003-09-08 08:17  angdraug

	* doc/: about.txt, notes.txt, references.txt: RDF Implementation
	  Report added; notes and references are polished

2003-09-01 16:46  angdraug

	* doc/: about.txt, notes.txt: added News section to notes.txt and
	  retitled it to "News and Roadmap"

2003-09-01 14:19  angdraug

	* message.rb, query.rb, resource.rb: multimedia messages and query
	  publishing is complete

2003-09-01 14:11  angdraug

	* doc/notes.txt: removed outdated Dublin Core and Active2 items,
	  added storage todo on blob literals

2003-09-01 14:08  angdraug

	* samizdat.rb: reordered requires

2003-08-23 14:29  angdraug

	* doc/install.txt: enable PL/pgSQL in PostgreSQL and install
	  StringIO from Ruby Shim for Ruby 1.6

2003-08-23 14:18  angdraug

	* item.rb, login.rb, member.rb, query.rb, resource.rb: minor code
	  style cleanup

2003-08-23 14:17  angdraug

	* message.rb, samizdat.rb: file upload finished: requires StringIO
	  from Ruby 1.8 or Ruby Shim

2003-08-20 17:51  angdraug

	* samizdat.rb: workaround for yaml.rb/StringIO#binmode problem

2003-08-18 09:51  angdraug

	* config.yaml: removed vote comment

2003-08-18 09:43  angdraug

	* message.rb: message format wasn't quite complete: forgot to add
	  it in couple more places

2003-08-18 09:22  angdraug

	* message.rb: added message dc:format (MIME type) property support
	  (file upload doesn't work due to what seems to be a bug in
	  cgi.rb); some naming consistency fixes (render format->mode;
	  message body->content)

2003-08-18 09:18  angdraug

	* member.rb: don't allow duplicate full names; use passwd1 field
	  name in account settings to fool browsers that remember user
	  passwords and produce inconvenient password mismatch

2003-08-18 09:14  angdraug

	* doc/notes.txt: updated storage tasks

2003-08-18 09:08  angdraug

	* doc/: euruko2003_samizdat.xml, oscom3_samizdat.xml,
	  slides/euruko2003_samizdat.xml, slides/oscom3_samizdat.xml: moved
	  slides into separate directory

2003-08-12 14:27  angdraug

	* doc/notes.txt: minor error

2003-08-08 15:04  angdraug

	* doc/notes.txt: version 3.0.0 is done

2003-08-08 15:03  angdraug

	* query.rb: improved help messages

2003-08-08 12:29  angdraug

	* query.rb: sort property labels in select; NEW CLAUSE -> BLANK
	  CLAUSE

2003-08-08 12:19  angdraug

	* index.rb, item.rb, member.rb, message.rb, query.rb, resource.rb:
	  always use UTF-8 encoding

2003-08-08 12:17  angdraug

	* tag.rb: placeholder to give meaningful error message until tag
	  management is implemented

2003-08-06 19:14  angdraug

	* query.rb: finished namespace management in query construction UI;
	  added NEW CLAUSE to query pattern form

2003-08-05 10:03  angdraug

	* doc/install.txt: rewritten Apache configuration instructions to
	  set everything from .htaccess instead of httpd.conf

2003-08-05 08:05  angdraug

	* doc/references.txt: updated reference to DQL

2003-08-05 08:04  angdraug

	* doc/notes.txt: storage task: parametrized queries

2003-08-05 08:02  angdraug

	* query.rb: Update button now works; reorganized form parameters
	  processing; minor construction UI enhancements

2003-08-05 08:01  angdraug

	* doc/rdf-storage.txt: ORDER BY can include ASC or DESC order
	  direction

2003-08-01 19:15  angdraug

	* doc/notes.txt: added aggregation and material item exchange to
	  release roadmap

2003-07-30 09:45  angdraug

	* index.rb, member.rb, message.rb, query.rb: query construction UI:
	  form rendering refactored, query construction form is rendered,
	  but not yet updated; resource rendering improvements; in RDF
	  storage, query parsing and translation is separated to Query
	  class

2003-07-30 09:38  angdraug

	* doc/: notes.txt, rdf-storage.txt: cleaned up terminology in
	  Squish section descriptions (needs yet more syncronization with
	  DAML Query Language)

2003-07-14 19:17  angdraug

	* samizdat.rb: minor changes

2003-07-14 19:16  angdraug

	* resource.rb: tag handling is refactored

2003-07-14 19:14  angdraug

	* query.rb: report no matching resources

2003-07-14 19:13  angdraug

	* doc/: install.txt, notes.txt, rdf-storage.txt: documentation
	  update

2003-07-14 19:12  angdraug

	* config.yaml: Site Name parameter introduced; tags are moved to a
	  separate namespace

2003-07-14 14:06  angdraug

	* query.rb: fixed bug with displaying non-unstringed query parts

2003-07-14 10:02  angdraug

	* member.rb: fix stupid bug in session handling

2003-07-14 07:10  angdraug

	* index.rb, item.rb, login.rb, logout.rb, member.rb, message.rb,
	  query.rb, resource.rb: queries updated to Dublin Core
	  integration; access to utility classes is reorganized; fetch_many
	  is used to reduce size of transfer from database; resource
	  rendering is separated into a class, search result display is
	  enhanced

2003-07-14 07:05  angdraug

	* config.yaml: Dublin Core integration; tags namespace; page
	  lengths and query pattern limits introduced

2003-07-14 07:00  angdraug

	* samizdat.rb: access to utility classes is reorganized

2003-07-14 06:56  angdraug

	* doc/: concepts.txt, design-goals.txt, notes.txt, rdf-storage.txt,
	  storage-impl.txt: documentation update; Dublin Core integration,
	  terminology fixes

2003-06-24 14:45  angdraug

	* samizdat.rb: ProgrammingError exception class

2003-06-24 14:43  angdraug

	* query.rb: form submit=nil handling changed in template.rb

2003-06-24 14:42  angdraug

	* member.rb: fixed bug: changes never accepted because of exit
	  before transaction commit

2003-06-24 14:36  angdraug

	* doc/: about.txt, euruko2003_samizdat.xml, notes.txt,
	  oscom3_samizdat.xml: euruko2003 slides and minor documentation
	  update

2003-06-18 15:50  angdraug

	* doc/install.txt: clarifications on required software

2003-06-18 14:58  angdraug

	* doc/notes.txt: roadmap for versions 0.0.1 to 0.0.5

2003-06-18 14:57  angdraug

	* doc/about.txt: removed reference to samizdat.tar.gz

2003-06-09 15:50  angdraug

	* query.rb: first cut at RDF query construction UI

2003-06-07 21:21  angdraug

	* doc/: about.txt, design-goals.txt, notes.txt: major documentation
	  update

2003-06-06 16:38  angdraug

	* doc/install.txt: Installation manual, first version.

2003-05-24 21:10  angdraug

	* doc/oscom3_samizdat.xml: text comments for slides 6-8

2003-05-23 17:40  angdraug

	* doc/oscom3_samizdat.xml: text comments update, comment for slide
	  5

2003-05-22 21:07  angdraug

	* doc/oscom3_samizdat.xml: text comments for first 4 slides

2003-05-17 19:24  angdraug

	* doc/oscom3_samizdat.xml: cleanup; reification in Samizdat
	  features

2003-05-14 16:33  angdraug

	* doc/oscom3_samizdat.xml: comments from active2-dev

2003-05-14 16:32  angdraug

	* doc/concepts.txt: mp3->MP3

2003-05-05 12:23  angdraug

	* doc/oscom3_samizdat.xml: last minute polish

2003-05-05 12:23  angdraug

	* doc/concepts.txt: removed 'private' property: postpone
	  conceptualization of access model

2003-05-03 18:38  angdraug

	* doc/oscom3_samizdat.xml: ready for oscom

2003-04-26 19:47  angdraug

	* doc/oscom3_samizdat.xml: First draft of slides for Oscom3,
	  unfinished.

2003-04-26 18:32  angdraug

	* doc/about.txt: more typos

2003-04-26 18:05  angdraug

	* doc/about.txt: typo

2003-03-10 08:59  angdraug

	* member.rb, message.rb, samizdat.rb: Change database AutoCommit to
	  off by default; minor comments cleanup

2003-03-10 08:55  angdraug

	* config.yaml, item.rb, resource.rb, doc/concepts.txt: Beginning of
	  item exchange implementation; replaced Instance with Item, and
	  Item with Message

2003-01-13 09:34  angdraug

	* doc/: about.txt, concepts.txt, design-goals.txt, rdf-storage.txt,
	  references.txt, storage-impl.txt, storage.txt: Documentation
	  update: storage rehaul, terminology cleanup, minor fixes

2003-01-08 19:07  angdraug

	* config.yaml, message.rb, resource.rb, samizdat.rb: first working
	  prototype, produced on christmas holidays - new files

2003-01-08 19:01  angdraug

	* index.rb, login.rb, logout.rb, member.rb, doc/about.txt,
	  doc/concepts.txt, doc/design-goals.txt, doc/storage.txt: first
	  working prototype, produced on christmas holidays

2002-12-20 13:17  angdraug

	* COPYING, index.rb, login.rb, logout.rb, member.rb, doc/about.txt,
	  doc/concepts.txt, doc/design-goals.txt, doc/references.txt,
	  doc/storage.txt: Initial checkin.

